OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Status,TotalAmount
SO1000,2023-08-25,CUST131,PROD29,1,161.26,Completed,161.26
SO1001,2023-09-30,CUST134,PROD23,2,120.79,Pending,241.58
SO1002,2023-03-28,CUST116,PROD25,1,294.92,Pending,294.92
SO1003,2023-08-06,CUST148,PROD20,5,161.43,Pending,807.1500000000001
SO1004,2023-08-06,CUST127,PROD10,5,326.23,Cancelled,1631.15
SO1005,2023-03-25,CUST111,PROD35,9,351.38,Completed,3162.42
SO1006,2023-12-11,CUST114,PROD30,1,133.49,Cancelled,133.49
SO1007,2023-08-18,CUST113,PROD11,10,274.02,Pending,2740.2
SO1008,2023-05-16,CUST171,PROD26,5,121.19,Cancelled,605.95
SO1009,2023-07-17,CUST105,PROD27,4,469.44,Completed,1877.76
SO1010,2023-12-23,CUST141,PROD47,9,129.74,Completed,1167.66
SO1011,2023-04-29,CUST134,PROD46,6,210.74,Completed,1264.44
SO1012,2023-05-17,CUST166,PROD34,2,406.22,Completed,812.44
SO1013,2023-10-10,CUST120,PROD27,2,366.24,Completed,732.48
SO1014,2023-02-14,CUST199,PROD30,5,465.67,Pending,2328.35
SO1015,2023-10-02,CUST105,PROD35,1,221.34,Cancelled,221.34
SO1016,2023-05-14,CUST177,PROD44,5,122.63,Pending,613.15
SO1017,2023-11-20,CUST147,PROD26,7,460.87,Cancelled,3226.09
SO1018,2023-01-24,CUST145,PROD20,8,129.92,Cancelled,1039.36
SO1019,2023-04-26,CUST164,PROD28,9,445.65,Completed,4010.85
SO1020,2023-07-23,CUST131,PROD37,10,387.92,Completed,3879.2000000000003
SO1021,2023-05-02,CUST134,PROD22,4,476.86,Completed,1907.44
SO1022,2023-01-15,CUST199,PROD11,9,179.29,Cancelled,1613.61
SO1023,2023-03-27,CUST135,PROD42,8,249.9,Completed,1999.2
SO1024,2023-07-03,CUST131,PROD30,8,263.78,Cancelled,2110.24
SO1025,2023-09-12,CUST172,PROD41,3,300.07,Completed,900.21
SO1026,2023-11-01,CUST120,PROD25,9,454.45,Cancelled,4090.0499999999997
SO1027,2023-06-19,CUST168,PROD20,5,143.93,Pending,719.6500000000001
SO1028,2023-06-23,CUST155,PROD30,3,181.73,Completed,545.1899999999999
SO1029,2023-04-02,CUST197,PROD16,10,307.89,Cancelled,3078.8999999999996
SO1030,2023-10-23,CUST130,PROD23,4,107.42,Completed,429.68
SO1031,2023-02-21,CUST198,PROD15,5,434.64,Pending,2173.2
SO1032,2023-09-30,CUST109,PROD27,2,261.65,Completed,523.3
SO1033,2023-10-16,CUST160,PROD48,8,247.6,Cancelled,1980.8
SO1034,2023-03-20,CUST122,PROD29,7,373.19,Cancelled,2612.33
SO1035,2023-01-02,CUST163,PROD45,5,268.88,Cancelled,1344.4
SO1036,2023-03-06,CUST193,PROD11,4,322.66,Pending,1290.64
SO1037,2023-10-06,CUST155,PROD30,2,355.17,Completed,710.34
SO1038,2023-07-16,CUST146,PROD33,9,473.05,Cancelled,4257.45
SO1039,2023-09-24,CUST164,PROD23,2,488.54,Pending,977.08
SO1040,2023-09-18,CUST154,PROD24,7,460.96,Pending,3226.72
SO1041,2023-02-06,CUST123,PROD25,3,151.73,Completed,455.18999999999994
SO1042,2023-05-13,CUST127,PROD16,1,286.26,Pending,286.26
SO1043,2023-12-30,CUST178,PROD23,4,349.79,Pending,1399.16
SO1044,2023-09-14,CUST194,PROD31,3,404.05,Completed,1212.15
SO1045,2023-07-27,CUST146,PROD30,5,426.84,Pending,2134.2
SO1046,2023-10-23,CUST162,PROD25,6,159.8,Completed,958.8000000000001
SO1047,2023-05-26,CUST102,PROD28,4,260.26,Completed,1041.04
SO1048,2023-02-25,CUST167,PROD36,2,137.48,Pending,274.96
SO1049,2023-08-01,CUST148,PROD24,3,218.4,Cancelled,655.2
