VBELN,ERDAT,MATNR,KUNNR,AUART,NETWR
70000000,20250409,PROD109,CUST208,RE,38473.33
70000001,20250924,PROD100,CUST211,ZR,59180.2
70000002,20241016,PROD106,CUST214,ZR,89924.44
70000003,20230316,PROD102,CUST216,ZR,8705.91
70000004,20230930,PROD103,CUST212,ZR,25907.05
70000005,20211019,PROD104,CUST203,RE,97294.74
70000006,20240328,PROD104,CUST200,ZR,23067.03
70000007,20240719,PROD105,CUST207,ZR,41178.38
70000008,20220705,PROD106,CUST211,RE,81906.44
70000009,20240709,PROD105,CUST215,ZR,35158.2
70000010,20230429,PROD105,CUST219,ZR,79473.09
70000011,20230208,PROD107,CUST214,ZR,88830.02
70000012,20230715,PROD104,CUST205,ZR,1653.17
70000013,20210604,PROD103,CUST215,OR,88321.39
70000014,20240721,PROD101,CUST218,OR,44549.97
70000015,20250616,PROD103,CUST217,OR,23769.09
70000016,20251208,PROD102,CUST211,ZR,51939.59
70000017,20250424,PROD109,CUST211,ZR,28800.14
70000018,20210710,PROD101,CUST205,RE,15873.8
70000019,20230406,PROD102,CUST208,ZR,16578.38
70000020,20231122,PROD101,CUST202,RE,60600.01
70000021,20250316,PROD102,CUST209,ZR,81878.55
70000022,20220724,PROD107,CUST200,OR,66449.85
70000023,20241123,PROD107,CUST212,ZR,42046.75
70000024,20251202,PROD105,CUST201,ZR,33692.25
70000025,20230126,PROD106,CUST205,OR,12220.53
70000026,20230721,PROD101,CUST218,ZR,67847.71
70000027,20230927,PROD108,CUST206,ZR,48423.1
70000028,20221102,PROD105,CUST207,ZR,59488.3
70000029,20240406,PROD103,CUST207,ZR,65078.66
70000030,20210106,PROD107,CUST206,RE,41679.02
70000031,20251115,PROD104,CUST208,ZR,25123.36
70000032,20250505,PROD107,CUST213,OR,13660.63
70000033,20251001,PROD104,CUST216,RE,59642.42
70000034,20250209,PROD101,CUST200,ZR,14337.68
70000035,20210710,PROD101,CUST200,RE,51751.64
70000036,20250205,PROD102,CUST215,ZR,89188.97
70000037,20230728,PROD104,CUST204,ZR,15539.64
70000038,20240724,PROD109,CUST205,ZR,17467.8
70000039,20240922,PROD100,CUST219,ZR,92322.24
70000040,20241129,PROD103,CUST200,RE,52147.43
70000041,20230104,PROD105,CUST207,ZR,41140.18
70000042,20251008,PROD102,CUST208,ZR,96955.13
70000043,20210510,PROD101,CUST219,ZR,64124.65
70000044,20250618,PROD103,CUST209,RE,87972.39
70000045,20231231,PROD105,CUST208,RE,73069.46
70000046,20230326,PROD106,CUST213,OR,82309.03
70000047,20220323,PROD108,CUST212,ZR,94778.13
70000048,20230530,PROD100,CUST211,OR,22442.75
70000049,20250817,PROD104,CUST214,OR,61046.06
70000050,20220310,PROD104,CUST208,RE,47669.93
70000051,20231011,PROD102,CUST206,OR,48685.17
70000052,20220704,PROD100,CUST214,OR,22717.02
70000053,20221024,PROD106,CUST209,ZR,41665.92
70000054,20250824,PROD107,CUST216,OR,15128.5
70000055,20220804,PROD108,CUST219,OR,58681.97
70000056,20221123,PROD108,CUST212,RE,76981.52
70000057,20240126,PROD103,CUST218,OR,62697.96
70000058,20240329,PROD101,CUST203,RE,51569.69
70000059,20210925,PROD107,CUST200,ZR,17604.45
70000060,20240305,PROD101,CUST216,RE,68873.53
70000061,20251012,PROD102,CUST211,OR,92312.84
70000062,20230921,PROD101,CUST217,OR,60056.8
70000063,20250603,PROD100,CUST219,ZR,7815.45
70000064,20221205,PROD100,CUST219,RE,38442.92
70000065,20241029,PROD103,CUST209,OR,14089.11
70000066,20250411,PROD102,CUST209,ZR,2639.7
70000067,20210410,PROD103,CUST203,OR,52748.42
70000068,20210405,PROD106,CUST215,RE,91024.58
70000069,20210723,PROD105,CUST202,RE,68752.42
70000070,20240706,PROD101,CUST210,OR,82824.9
70000071,20250525,PROD109,CUST208,ZR,60945.59
70000072,20250910,PROD109,CUST210,ZR,18564.8
70000073,20230731,PROD104,CUST208,ZR,90259.21
70000074,20210203,PROD101,CUST208,ZR,60381.57
70000075,20210912,PROD100,CUST209,OR,87897.51
70000076,20251023,PROD101,CUST206,ZR,53611.57
70000077,20211120,PROD103,CUST204,ZR,75485.93
70000078,20230623,PROD107,CUST216,ZR,10225.81
70000079,20230724,PROD102,CUST207,RE,66279.87
70000080,20210102,PROD101,CUST201,OR,90296.49
